Produto Planilha,Produto ERP,ID,Ocorrências
"Coca Cola 2l RetornÃ¡vel","Coca Cola 2l",570001,814
"Heineken 330ml 0.0% Ãlcool","Heineken 330ml",510007,502
"Coca Cola 2l Zero AÃ§Ãºcar","Coca Cola 2l",570001,340
"GuaranÃ¡ Antarctica 350ml","Antarctica 350ml",2880001,315
"Sonho de Valsa 20gr","Lacta Sonho de Valsa 20gr",1890002,303
"Coca Cola 2l RetornÃ¡vel Zero AÃ§Ãºcar","Coca Cola 2l",570001,258
"Coca Cola 350ml Zero AÃ§ucar","Coca Cola 350ml",600001,243
"Heineken 330ml 0.0% Ãlcool 6 Unidades","Heineken 330ml",510007,204
"TÃ´nica Antarctica 350ml","Antarctica 350ml",2880001,202
"Coca Cola 1l Zero AÃ§ucar","Coca Cola 1l",630010,161
"Heineken 350ml 0.0% Ãlcool","Heineken 350ml",510005,134
"Budweiser 350ml 0,0% Ãlcool","Budweiser 350ml",960001,130
"Budweiser 330ml 0,0% Ãlcool","Budweiser 330ml",870004,97
"Fanta Laranja 2l RetornÃ¡vel","Fanta Laranja 2l",630006,91
"Heineken 269ml 0.0% Ãlcool","Heineken 269ml",510001,76
"Coca Cola 310ml Zero AÃ§ucar","Coca Cola 310ml",630002,70
"Heineken 269ml 0.0% Ãlcool 8 Unidades","Heineken 269ml",510001,55
"Budweiser 330ml 0,0% Ãlcool 6 Unidades","Budweiser 330ml",870004,22
"Fumax 500","Fumax 500gr",2820001,16
"Heineken 350ml 0.0% Ãlcool 12 Unidades","Heineken 350ml",510005,12
"Budweiser 350ml 0,0% Ãlcool 8 Unidades","Budweiser 350ml",960001,10
"Vibe 2l","Vibe 2l ",660007,5
"Coca Cola 1l RetornÃ¡vel ","Coca Cola 1l",630010,4
"Dose Jack Daniel's 700ml","Jack Daniel's 700ml",5250002,1
"Coca Cola 250ml Zero AÃ§ucar","Coca Cola 250ml",630003,1
