Produto,Ocorrências
"PitÃº 350ml",1118
"GuaranÃ¡ Antarctica 2l",1063
"ImpÃ©rio Pilsen 269ml",737
"Smirnoff Ice LimÃ£o 275ml",714
"ImpÃ©rio Pilsen 269ml 12 Unidades",553
"Frescca Com GÃ¡s 510ml",525
"PÃ©rgola Suave 1l",459
"GuaranÃ¡ Antarctica 1l",418
"Tiss GuaranÃ¡ 2l",407
"Cheetos Onda RequeijÃ£o 105gr",359
"GuaranÃ¡ Antarctica 200ml",339
"CabarÃ© Ice LimÃ£o 275ml",300
"Quadrado Agua de Coco 1l",283
"SantomÃ© Suave 1l",228
"Cheetos Onda RequeijÃ£o 45gr",201
"Kapo (Migração",165
"51 Ice LimÃ£o 275ml",157
"Vulcan AlumÃ­nio 50 Folhas",139
"Jack Daniel's NÂº 07 1l",131
"Garoto Pastilha HortelÃ£ 17gr",126
"ImpÃ©rio Pilsen 269ml 15 Unidades",120
"Coca Cola com CafÃ 220ml",114
"Amor Sings PaÃ§oca 18gr",104
"Verificar Cadastro",91
"ItubaÃ­na 350ml",84
"Passatempo 140gr",79
"YpiÃ³ca Ouro 965ml",76
"Elma Chips JaponÃªs 145gr",70
"GuaranÃ¡ Antarctica 2l Zero",69
"ImpÃ©rio Lager 275ml",61
"SÃ£o Francisco 970ml",44
"Sprite Sem AÃ§ucar 2l",34
"Fogareiro MÃ©dio",28
"Hot Coco 56 PeÃ§as",28
"Reobote CajuÃ­na 500ml",19
"SantomÃ© Seco 1l",18
"Jose Cuevo Gold 750ml",16
"BacardÃ­ Big Apple 700ml",15
"PÃ©rgola Branco Suave 1l",15
"PÃ©rgola Tinto Seco 1l",14
"Minalba Com GÃ¡s 1,5l",14
"CabarÃ© Amburana 700ml",13
"PÃ©rgola Suave 750ml",13
"CabarÃ© Fire 1l",11
"Crystal Com GÃ¡s 1,5l",11
"Minalba Com GÃ¡s 510ml",9
"YpiÃ³ca 160 Anos 700ml",8
"SÃ£o JoÃ£o da Barra 900ml",7
"Jose Cuevo EdiÃ§Ã£o Limitada 750ml",7
"Casal Garcia RosÃ© 750ml",7
"51 CachaÃ§a 965ml",6
"DoublÃ© Black 1l",6
"CabarÃ© Ouro 700ml",6
"MansÃ£o Maromba Gin Melancia 1l",6
"TÃ´nica Antarctica Zero AÃ§ucares 350ml",6
"51 CachaÃ§a 350ml",5
"ImpÃ©rio Pilsen 350ml",5
"SantomÃ© BordÃ´ 1l",4
"Cereser MaÃ§a Verde 275ml",4
"CabarÃ© Prata 700ml",3
"HabituÃ© Absinto 700ml",3
"ItubaÃ­na Zero 350ml",3
"Jose Cuevo Silver 750ml",2
"Soda Zero AÃ§ucares 350ml",2
"PÃ©rgola Branco Seco 1l",2
"Matte LeÃ£o 1,5l",2
"MansÃ£o Maromba Vodka 1l",1
"YpiÃ³ca 150 Anos 700ml",1
"RosÃ© Piscine 750ml",1
"PÃ©rgola BordÃ´ 1l",1
"Brahma 0,0% Ãlcool 350ml",1
"Colorado RibeirÃ£o Lager 600ml",1
"Sprite Sem AÃ§Ãºcar 350ml",1
"ImpÃ©rio Gold 330ml ",1
